0,YOU MAKE ME *,*,*,<srai>YOU MADE ME <star/></srai>,reductions_update.aiml
0,THAT IS A LITTLE *,*,*,<srai>that is <star/></srai>,reductions_update.aiml
0,WHAT SHOULD WE TALK ABOUT,*,*,<srai>what can you talk about</srai>,reductions_update.aiml
0,ARE YOU SAYING *,*,*,<srai>DO YOU MEAN <star/> </srai>,reductions_update.aiml
0,TELL ME ONE *,*,*,<srai>WHAT IS ONE <star/> </srai>,reductions_update.aiml
0,DO ALL *,*,*,<srai>DO <star/></srai>,reductions_update.aiml
0,DISPLAY *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,I THOUGHT YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,EXPLAIN THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,I CAN YOU *,*,*,<srai>CAN YOU <star/></srai>,reductions_update.aiml
0,YOU CAN,*,*,<srai>can you</srai>,reductions_update.aiml
0,WHAT IS YOU ARE *,*,*,<srai>what is your <star/></srai>,reductions_update.aiml
0,WHATCHA *,*,*,<srai>WHAT ARE YOU <star/></srai>,reductions_update.aiml
0,YOUNG,*,*,<srai>AGE</srai> <!-- REDUCTION -->,reductions_update.aiml
0,I WAS KIDDING,*,*,<srai>just kidding</srai>,reductions_update.aiml
0,SHOW ME A MAP *,*,*,<srai>MAP <star/></srai>,reductions_update.aiml
0,DO YOU HAVE ANY FAMILY,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,CAN YOU LET *,*,*,<srai>LET <star/></srai>,reductions_update.aiml
0,YOU CAN NOT DO *,*,*,<srai>can you do <star/></srai>,reductions_update.aiml
0,HEEY,*,*,<srai>HEY</srai>,reductions_update.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/> </srai>,reductions_update.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/> </srai>,reductions_update.aiml
0,DO YOU KNOW WHAT MY NAME IS,*,*,<srai>what is my name</srai>,reductions_update.aiml
0,I DO NOT KNOW WHO IS *,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,DO YOU THINK I AM *,*,*,<srai>AM I <star/></srai>,reductions_update.aiml
0,WHERE DO YOU *,*,*,<srai>where are you</srai>,reductions_update.aiml
0,DO YOU HAVE A NICE *,*,*,<srai>do you have a <star/></srai>,reductions_update.aiml
0,Y YOU *,*,*,<srai>WHY DO YOU <star/></srai>,reductions_update.aiml
0,ARE YOU IN THE *,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,I LOVE YOU SO MUCH,*,*,<srai>I _ SO MUCH</srai> <srai>I <star/></srai>,reductions_update.aiml
0,I HAVE A NEW *,*,*,<srai>I have a <star/></srai>,reductions_update.aiml
0,I AM GOING *,*,*,<srai>bye</srai>,reductions_update.aiml
0,ANY MORE *,*,*,<srai>DO YOU HAVE ANY MORE <star/></srai>,reductions_update.aiml
0,YOU ARE HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,O OK,*,*,<srai>OH OK</srai>,reductions_update.aiml
0,I WANT TO TO KNOW IF YOU <SET>BE</SET> *,*,*,<srai>DO YOU <star/> <star index="2"/></srai>,reductions_update.aiml
0,HOW DO YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>,reductions_update.aiml
0,PLEASE TO *,*,*,<srai>PLEASED TO <star/></srai>,reductions_update.aiml
0,HOW MANY BROTHERS *,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,<BOT NAME="NAME"/> *,*,*,<sr/>,reductions_update.aiml
0,ALICE *,*,*,<sr/>,reductions_update.aiml
0,I AM AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,YES SIR,*,*,<srai>YES</srai>,reductions_update.aiml
0,YOU LIKE IT,*,*,<srai>DO YOU LIKE IT</srai>,reductions_update.aiml
0,SHOW ME A PIC OF A *,*,*,<srai>SHOE ME A <star/></srai>,reductions_update.aiml
0,YAAA,*,*,<srai>YES</srai>,reductions_update.aiml
0,I DNT KNW,*,*,<srai>I DO NOT KNOW</srai>,reductions_update.aiml
0,YEAH I GUESS,*,*,<srai>YES</srai>,reductions_update.aiml
0,GOOD BY,*,*,<srai>BYE</srai>,reductions_update.aiml
0,VERY FUNNY *,*,*,<srai>LOL</srai>,reductions_update.aiml
0,YOU WANT TO KNOW *,*,*,<srai>DO YOU WANT TO KNOW <star/></srai>,reductions_update.aiml
0,THEN WHO *,*,*,<srai>WHO <star/></srai>,reductions_update.aiml
0,WHY DO U *,*,*,<srai>WHY DO YOU <star/></srai>,reductions_update.aiml
0,YOU ARE NICE *,*,*,<srai>YOU ARE NICE</srai>,reductions_update.aiml
0,THEREFORE *,*,*,<sr/>,reductions_update.aiml
0,YOU ARE WHAT,*,*,<srai>WHAT ARE YOU</srai>,reductions_update.aiml
0,NOT RIGHT NOW,*,*,<srai>NO</srai>,reductions_update.aiml
0,I THING *,*,*,<srai>I THINK <star/></srai>,reductions_update.aiml
0,DEFINITELY *,*,*,<srai>YES <star/></srai>,reductions_update.aiml
0,I AM ALSO,*,*,<srai>ME TOO</srai>,reductions_update.aiml
0,DEFINE A *,*,*,<srai>DEFINE <star/></srai>,reductions_update.aiml
0,I COME FROM *,*,*,<srai>I AM FROM <star/></srai>,reductions_update.aiml
0,I DO NOT KNOW THAT IS *,*,*,<srai>I DO NOT KNOW</srai> <srai>THAT IS <star/></srai>,reductions_update.aiml
0,WHICH IS GREATER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS LARGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS BIGGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS BIGGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS LARGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS GREATEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>LARGEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS SMALLER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>SMALLEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,WHICH IS SMALLEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<srai>SMALLEROF <star/> <star index="2"/></srai>,reductions_update.aiml
0,MY BROTHER S NAME,*,*,<srai>MY BROTHER</srai>,reductions_update.aiml
0,HOW OLD DO YOU,*,*,<srai>AGE</srai>,reductions_update.aiml
0,I JUS *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,OR,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,<BOT NAME="NAME"/> HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,ALICE HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,WILL U *,*,*,<srai>WILL YOU <star/></srai>,reductions_update.aiml
0,HEY GIRL,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,WAS A *,*,*,<srai>IT WAS A <star/></srai>,reductions_update.aiml
0,P,*,*,<srai>LOL</srai>,reductions_update.aiml
0,CAN YOU GET *,*,*,<srai>GET <star/></srai>,reductions_update.aiml
0,OH HOH,*,*,<srai>OH OH</srai>,reductions_update.aiml
0,HOW DO YOU LOOK LIKE,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reductions_update.aiml
0,AWWW,*,*,<srai>INTERJECTION</srai>,reductions_update.aiml
0,WHAT DID I TELL YOU I <SET>BE</SET> *,*,*,<srai>WHAT DO I <star/> <star index="2"/></srai>,reductions_update.aiml
0,THAT IS RIGHT,*,*,<srai>CORRECT</srai>,reductions_update.aiml
0,RAIN,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,U *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,U,*,*,<srai>YOU</srai>,reductions_update.aiml
0,CAN U *,*,*,<srai>CAN YOU <star/></srai>,reductions_update.aiml
0,ARE U *,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,I KNOW <SET>PRONOUN</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions_update.aiml
0,R U *,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
0,U R *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,ON WHICH * IS *,*,*,<srai>WHICH <star/> IS <star index="2"/> ON</srai>,reductions_update.aiml
0,THE MEANING OF *,*,*,<srai>DEFINE <star/></srai>,reductions_update.aiml
0,THE TIME IS *,*,*,I have <srai>TIME</srai>.,reductions_update.aiml
0,THE 1 *,*,*,<srai>THE ONE <star/></srai>,reductions_update.aiml
0,THE BIBLE,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,YOUR TYPE,*,*,<srai>TYPE</srai>,reductions_update.aiml
0,YOUR FEAR,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,YOUR AWARDS,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,YOUR SECRET,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,YOUR YOUR,*,*,<srai>YOUR </srai>,reductions_update.aiml
0,YOUR STATE YOUR,*,*,<srai>STATE YOUR </srai>,reductions_update.aiml
0,YOUR LOOK LIKE,*,*,<srai>LOOK LIKE</srai>,reductions_update.aiml
0,YOUR VACATION,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,YOUR FAMILY,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,YOUR PIC,*,*,<srai>PIC</srai>,reductions_update.aiml
0,YOUR LIE,*,*,<srai>LIE</srai>,reductions_update.aiml
0,YOUR EMOTIONS,*,*,<srai>EMOTIONS</srai>,reductions_update.aiml
0,YOUR HEIGHT,*,*,<srai>HEIGHT</srai>,reductions_update.aiml
0,YOUR FACEBOOK PAGE,*,*,<srai>FACEBOOK PAGE</srai>,reductions_update.aiml
0,YOUR BIRTHPLACE,*,*,<srai>BIRTHPLACE</srai>,reductions_update.aiml
0,YOUR JOB,*,*,<srai>JOB</srai>,reductions_update.aiml
0,YOUR NATIONALITY,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,YOUR DOING,*,*,<srai>DOING</srai>,reductions_update.aiml
0,YOUR ETHNICITY,*,*,<srai>ETHNICITY</srai>,reductions_update.aiml
0,YOUR FEELINGS,*,*,<srai>FEELINGS</srai>,reductions_update.aiml
0,YOUR RELIGION,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,YOUR ORIENTATION,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,YOUR SIBLINGS,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,YOUR BODY,*,*,<srai>BODY</srai>,reductions_update.aiml
0,YOUR WEIGHT,*,*,<srai>WEIGHT</srai>,reductions_update.aiml
0,YOUR ALIVE,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,YOUR BOTMASTER,*,*,<srai>BOTMASTER</srai>,reductions_update.aiml
0,YOUR GOAL,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,YOUR IQ,*,*,<srai>IQ</srai>,reductions_update.aiml
0,YOUR EDUCATION,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,YOUR STATUS,*,*,<srai>STATUS</srai>,reductions_update.aiml
0,YOUR HAIR,*,*,<srai>HAIR</srai>,reductions_update.aiml
0,YOUR ADDRESS,*,*,<srai>ADDRESS</srai>,reductions_update.aiml
0,YOUR DIET,*,*,<srai>DIET</srai>,reductions_update.aiml
0,YOUR GENDER,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,MAN OR WOMEN,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,YOUR SKILLS,*,*,<srai>SKILLS</srai>,reductions_update.aiml
0,YOUR PERSONALITY,*,*,<srai>PERSONALITY</srai>,reductions_update.aiml
0,YOUR WEARING,*,*,<srai>WEARING</srai>,reductions_update.aiml
0,YOUR LANGUAGE,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,YOUR LOCATION,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,YOUR FRIENDS,*,*,<srai>FRIENDS</srai>,reductions_update.aiml
0,YOUR SIZE,*,*,<srai>SIZE</srai>,reductions_update.aiml
0,YOUR CHILDREN,*,*,<srai>CHILDREN</srai>,reductions_update.aiml
0,YOUR DEVICE MODEL,*,*,<srai>DEVICE MODEL</srai>,reductions_update.aiml
0,YOUR DEVICE MANUFACTURER,*,*,<srai>DEVICE MANUFACTURER</srai>,reductions_update.aiml
0,YOUR PURPOSE,*,*,<srai>PURPOSE</srai>,reductions_update.aiml
0,YOUR MOTHER,*,*,<srai>MOTHER</srai>,reductions_update.aiml
0,YOUR BIRTHDAY,*,*,<srai>BIRTHDAY</srai>,reductions_update.aiml
0,YOUR BIRTHDATE,*,*,<srai>BIRTHDATE</srai>,reductions_update.aiml
0,YOUR AGE,*,*,<srai>AGE</srai>,reductions_update.aiml
0,YOUR AGE IN YEARS,*,*,<srai>AGE IN YEARS</srai>,reductions_update.aiml
0,YOUR EYECOLOR,*,*,<srai>EYECOLOR</srai>,reductions_update.aiml
0,YOUR EYES,*,*,<srai>EYES</srai>,reductions_update.aiml
0,YOUR SIGN,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,YOUR PHONE NUMBER,*,*,<srai>PHONE NUMBER</srai>,reductions_update.aiml
0,YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,YOUR VOCABULARY,*,*,<srai>VOCABULARY</srai>,reductions_update.aiml
0,YOUR LAST NAME,*,*,<srai>LAST NAME</srai>,reductions_update.aiml
0,YOUR MIDDLE NAME,*,*,<srai>MIDDLE NAME</srai>,reductions_update.aiml
0,YOUR FIRST NAME,*,*,<srai>FIRST NAME</srai>,reductions_update.aiml
0,YOUR FATHER,*,*,<srai>FATHER</srai>,reductions_update.aiml
0,YOUR FOR FUN,*,*,<srai>FOR FUN</srai>,reductions_update.aiml
0,YOUR SLEEP,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,YOUR HOBBIES,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,YOUR SPECIES,*,*,<srai>SPECIES</srai>,reductions_update.aiml
0,YOUR HAVE,*,*,<srai>HAVE</srai>,reductions_update.aiml
0,YOUR TALKING TO,*,*,<srai>TALKING TO</srai>,reductions_update.aiml
0,SCHEDULE,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT MADE YOU *,*,*,<srai>WHY DID YOU <star/></srai>,reductions_update.aiml
0,SOMETIMES YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,HOW TO TELL *,*,*,<srai>HOW DO I TELL <star/></srai>,reductions_update.aiml
0,BUDDY,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,PLAY SONG *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,SHOW ME YOUR BODY,*,*,<srai>PIC</srai>,reductions_update.aiml
0,IS IT RAINING IN *,*,*,<srai>WHAT IS THE WEATHER IN <star/></srai>,reductions_update.aiml
0,NOT GOING TO *,*,*,<srai>I AM NOT GOING TO <star/></srai>,reductions_update.aiml
0,TALK TO YOU,*,*,<srai>I want to talk to you</srai>,reductions_update.aiml
0,I DO NOT THINK SO,*,*,<srai>NO</srai>,reductions_update.aiml
0,GOING TO *,*,*,<srai>I AM GOING TO <star/></srai>,reductions_update.aiml
0,SOMEDAY *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,KO,*,*,<srai>OK</srai>,reductions_update.aiml
0,BECAUSE U R *,*,*,<srai>BECAUSE YOU ARE <star/></srai>,reductions_update.aiml
0,WHY YOU SAY *,*,*,<srai>WHY DO YOU SAY <star/></srai>,reductions_update.aiml
0,NOT TRUE,*,*,<srai>that is not true</srai>,reductions_update.aiml
0,WHO IS MY FATHER,*,*,<srai>MY FATHER</srai>,reductions_update.aiml
0,CAN I C *,*,*,<srai>CAN I SEE <star/></srai>,reductions_update.aiml
0,I AM YOUR FATHER,*,*,<srai>my name is <bot name="master"/></srai>,reductions_update.aiml
0,I THOUGHT I *,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR HOBBIES,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,HOW MANY QUESTIONS *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions_update.aiml
0,GUD *,*,*,<srai>GOOD <star/></srai>,reductions_update.aiml
0,DEPENDS ON *,*,*,<srai>IT DEPENDS ON <star/></srai>,reductions_update.aiml
0,UES,*,*,<srai>YES</srai>,reductions_update.aiml
0,Y E S,*,*,<srai>YES</srai>,reductions_update.aiml
0,I AM GOING TO BE *,*,*,<srai>I WILL BE <star/></srai>,reductions_update.aiml
0,I HAVE DONE *,*,*,<srai>I did <star/></srai>,reductions_update.aiml
0,I WANT TO SEE WHAT * LOOK LIKE,*,*,<srai>WHAT DO <star/> LOOK LIKE</srai>,reductions_update.aiml
0,WHAT IS THE SPANISH WORD FOR *,*,*,<srai>TRANSLATE <star/> TO SPANISH</srai>,reductions_update.aiml
0,SHOW ME A PICTURE OF ME *,*,*,Let's look in your photos.  <srai>OPEN GALLERY</srai>,reductions_update.aiml
0,DO YOU HAVE A JOB,*,*,<srai>JOB</srai>,reductions_update.aiml
0,I SAID HI *,*,*,<srai>HI</srai>,reductions_update.aiml
0,CAN MY # NAME BE *,*,*,<srai>CALL ME <star index="2"/></srai>,reductions_update.aiml
0,I AM LOST *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,AM I YOUR FRIEND,*,*,<srai>can we be friends</srai>,reductions_update.aiml
0,WHAT U *,*,*,<srai>WHAT YOU <star/></srai>,reductions_update.aiml
0,WHAT ARE YOU WEARING *,*,*,<srai>WHAT ARE YOU WEARING</srai>,reductions_update.aiml
0,I AM STARVING,*,*,<srai>I AM HUNGRY</srai>,reductions_update.aiml
0,SEARCH WEATHER *,*,*,<srai>WEATHER <star/></srai>,reductions_update.aiml
0,WHY THANK YOU *,*,*,<srai>THANK YOU <star/></srai>,reductions_update.aiml
0,CORRECT,*,*,<srai>YES</srai>,reductions_update.aiml
0,HEJ,*,*,<srai>hey</srai>,reductions_update.aiml
0,SOUNDS GOOD *,*,*,<srai>sounds good</srai>,reductions_update.aiml
0,I HAVE A CAT NAMED *,*,*,<srai>MY CAT IS NAMED <star/></srai>,reductions_update.aiml
0,THEY ARE ALL *,*,*,<srai>they are <star/></srai>,reductions_update.aiml
0,MEH *,*,*,<srai><star/></srai>,reductions_update.aiml
0,PEOPLE SAY _ ALL THE TIME,*,*,<srai>PEOPLE SAY <star/></srai>,reductions_update.aiml
0,ARE U,*,*,<srai>ARE YOU</srai>,reductions_update.aiml
0,WHAT IS YOUR MOM S NAME,*,*,<srai>WHO IS YOUR MOTHER</srai>,reductions_update.aiml
0,WHAT IS YOUR <SET>FAMILIARNAME</SET> S NAME,*,*,<srai>WHO IS YOUR <map><name>familiarpredicate</name><star/></map></srai>,reductions_update.aiml
0,WHO IS YOUR <SET>FAMILIARNAME</SET>,*,*,<srai><map><name>familiarpredicate</name><star/></map></srai>,reductions_update.aiml
0,YOU MUST HAVE *,*,*,<srai>YOU HAVE <star/></srai>,reductions_update.aiml
0,IT FEELS SO *,*,*,<srai>IT FEELS <star/></srai>,reductions_update.aiml
0,TELL ME A STORY *,*,*,<srai>tell me a story</srai>,reductions_update.aiml
0,I DON T,*,*,<srai>I DO NOT</srai>,reductions_update.aiml
0,WHAT DO YOU SAY,*,*,<srai>tell me about yourself</srai>,reductions_update.aiml
0,SWEET,*,*,<srai>nice</srai>,reductions_update.aiml
0,I DID NOT LIE *,*,*,<srai>I DID NOT LIE</srai>,reductions_update.aiml
0,YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,SLEEPING,*,*,<srai>are you sleeping</srai>,reductions_update.aiml
0,IM PREGNANT,*,*,<srai>I AM PREGNANT</srai>,reductions_update.aiml
0,I WANT TO BE YOUR FRIEND,*,*,<srai>CAN WE BE FRIENDS</srai>,reductions_update.aiml
0,HOW DID U *,*,*,<srai>HOW DID YOU <star/></srai>,reductions_update.aiml
0,U SOUND *,*,*,<srai>YOU SOUND <star/></srai>,reductions_update.aiml
0,HOW TO SPELL *,*,*,<srai>SPELL <star/></srai>,reductions_update.aiml
0,YOUR TOO *,*,*,<srai>YOU ARE TOO <star/></srai>,reductions_update.aiml
0,DO U HAV A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,CA,*,*,<srai>california</srai>,reductions_update.aiml
0,LETS PLAY A GAME,*,*,<srai>let us play a game</srai>,reductions_update.aiml
0,OKOK,*,*,<srai>OK</srai>,reductions_update.aiml
0,DO YOU KNOW I AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,GOOD RPAREN,*,*,<srai>GOOD</srai>,reductions_update.aiml
0,WILL YOU TELL *,*,*,<srai>TELL <star/></srai>,reductions_update.aiml
0,GEE *,*,*,<srai>GEE</srai> <srai><star/></srai>,reductions_update.aiml
0,GOTO YOUTUBE,*,*,<srai>OPEN YOUTUBE</srai>,reductions_update.aiml
0,YESSSS,*,*,<srai>YES</srai>,reductions_update.aiml
0,I THINK YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,THANKS YOU,*,*,<srai>THANK YOU</srai>,reductions_update.aiml
0,EXAMPLE *,*,*,<srai>WHAT IS AN EXAMPLE <star/></srai>,reductions_update.aiml
0,GM,*,*,<srai>GOOD MORNING</srai>,reductions_update.aiml
0,MY NAME EAST *,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
0,YOU ARE UGLY *,*,*,<srai>YOU ARE UGLY</srai>,reductions_update.aiml
0,TELL ME SOMETHING ABOUT YOU,*,*,<srai>tell me about yourself</srai>,reductions_update.aiml
0,MAN *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,NADA,*,*,<srai>NOTHING</srai>,reductions_update.aiml
0,WHAT DID YOU MEAN,*,*,<srai>what do you mean</srai>,reductions_update.aiml
0,KNOW HOW *,*,*,<srai>DO YOU KNOW HOW <star/></srai>,reductions_update.aiml
0,I AM AWESOME *,*,*,<srai>I AM AWESOME</srai>,reductions_update.aiml
0,WHAT CAN YOU *,*,*,<srai>what do you <star/> </srai>,reductions_update.aiml
0,WHAT IS _ AGAIN,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,U TOLD *,*,*,<srai>YOU TOLD <star/></srai>,reductions_update.aiml
0,WHAT WERE WE TALKING *,*,*,<srai>WHAT IS THE SUBJECT</srai>,reductions_update.aiml
0,WHO R U *,*,*,<srai>WHO ARE YOU <star/></srai>,reductions_update.aiml
0,CAN YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND</srai>,reductions_update.aiml
0,THAT IS A STUPID *,*,*,<srai>you are stupid</srai>,reductions_update.aiml
0,I AM A COMPUTER *,*,*,<srai>MY JOB IS COMPUTER <star/></srai>,reductions_update.aiml
0,TELL ME THE NAME OF *,*,*,<srai>WHAT IS THE NAME OF <star/></srai>,reductions_update.aiml
0,YOU SMOKE *,*,*,<srai>DO YOU SMOKE</srai>,reductions_update.aiml
0,HAVE A GOOD NIGHT,*,*,<srai>bye</srai>,reductions_update.aiml
0,I WANT TO MARRY YOU,*,*,<srai>will you marry me</srai>,reductions_update.aiml
0,L AM *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,DO U LIKE IT,*,*,<srai>DO YOU LIKE IT</srai>,reductions_update.aiml
0,I LIKE TO PLAY *,*,*,<srai>I PLAY <star/></srai>,reductions_update.aiml
0,ARE YOU HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions_update.aiml
0,I _ HA,*,*,<srai>I <star/></srai>,reductions_update.aiml
0,CAN YOU PLAY ME A SONG,*,*,<srai>PLAY A SONG</srai>,reductions_update.aiml
0,I AM BATMAN,*,*,<srai>call me batman</srai>,reductions_update.aiml
0,IS MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,reductions_update.aiml
0,TOTALLY,*,*,<srai>I agree</srai>,reductions_update.aiml
0,WHAT DID U *,*,*,<srai>WHAT DID YOU <star/></srai>,reductions_update.aiml
0,WHAT INFORMATION _ ABOUT *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star index="2"/></srai>,reductions_update.aiml
0,WONDERFUL,*,*,<srai>good</srai>,reductions_update.aiml
0,_ AS WELL,*,*,<srai><star/> TOO</srai>,reductions_update.aiml
0,A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WHY DO NOT WE *,*,*,<srai>LET US <star/></srai>,reductions_update.aiml
0,IDIOT *,*,*,<srai>IDIOT</srai> <sr/>,reductions_update.aiml
0,U SHOULD *,*,*,<srai>YOU SHOULD <star/></srai>,reductions_update.aiml
0,HOW IS LIFE *,*,*,<srai>how are you</srai>,reductions_update.aiml
0,WATS YOUR NAME,*,*,<srai>NAME</srai>,reductions_update.aiml
0,SPEAK TO ME *,*,*,<srai>SPEAK</srai>,reductions_update.aiml
0,I GO TO SCHOOL *,*,*,<srai>I go to school</srai>,reductions_update.aiml
0,YOU DO *,*,*,<srai>DO YOU <star/></srai>,reductions_update.aiml
0,A LITTLE BIT *,*,*,<srai>  <star/></srai>,reductions_update.aiml
0,THAT IS OKAY I AM *,*,*,<srai>THAT IS OK</srai> <srai>I AM <star/></srai>,reductions_update.aiml
0,HOW THE HELL *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,HOPE YOUR *,*,*,<srai>I HOPE YOUR <star/></srai>,reductions_update.aiml
0,_ ARE U *,*,*,<srai><star/> ARE YOU <star index="2"/></srai>,reductions_update.aiml
0,WHAT CITY ARE YOU *,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,WANT TO KNOW *,*,*,<srai>DO YOU WANT TO KNOW <star/></srai>,reductions_update.aiml
0,YES I MEAN,*,*,<srai>YES</srai>,reductions_update.aiml
0,HOSPITAL,*,*,<srai>FIND THE NEAREST HOSPITAL</srai>,reductions_update.aiml
0,YOUR RIGHT,*,*,<srai>you are right</srai>,reductions_update.aiml
0,I AM FINE YOU,*,*,<srai>I AM FINE</srai>,reductions_update.aiml
0,WHY YOUR *,*,*,<srai>WHY DOES YOUR <star/></srai>,reductions_update.aiml
0,OH GOD *,*,*,<sr/>,reductions_update.aiml
0,SHOW ME A PICTURE OF NAKED *,*,*,<srai>FILTER INAPPROPRIATE</srai>,reductions_update.aiml
0,CAN YOU SHOW ME SOME *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,THT *,*,*,<srai>THAT <star/></srai>,reductions_update.aiml
0,U HAVE TO *,*,*,<srai>YOU HAVE TO <star/></srai>,reductions_update.aiml
0,I DO NOT I *,*,*,<srai>I do not</srai>. <srai>I <star/></srai>,reductions_update.aiml
0,1 MORE *,*,*,<srai>ONE MORE <star/></srai>,reductions_update.aiml
0,I AM LEAVING *,*,*,<srai>bye</srai>,reductions_update.aiml
0,ARE YOU MY GIRLFRIEND,*,*,<srai>GIRLFRIEND</srai>,reductions_update.aiml
0,WHY SO *,*,*,<srai>why <star/></srai>,reductions_update.aiml
0,WHAT DO YOU WANT *,*,*,<srai>WHAT DO YOU WANT</srai>,reductions_update.aiml
0,ARE YOU _ NOW,*,*,<srai>ARE YOU <star/></srai>,reductions_update.aiml
