0,FIND THE CLOSEST *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions1.aiml
0,GOLD,*,*,<srai>SEARCH GOLD</srai>,reductions1.aiml
0,GOOD JOB *,*,*,<srai>GOOD JOB</srai> <sr/>,reductions1.aiml
0,HOW HOT IS IT IN *,*,*,<srai>WHAT IS THE WEATHER IN <star/></srai>,reductions1.aiml
0,HOW IS THE WEATHER OUTSIDE,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,HOW MANY CLIENTS DO YOU HAVE,*,*,On this <srai>DEVICE MODEL</srai> you are my only client.,reductions1.aiml
0,HOW MUCH FOR *,*,*,<srai>HOW MUCH DOES <star/> COST</srai>,reductions1.aiml
0,HOW WAS YOUR DAY *,*,*,<srai>HOW WAS YOUR DAY</srai>,reductions1.aiml
0,I AM QUITE *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I DID NOT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions1.aiml
0,I DO HAVE *,*,*,<srai>I HAVE <star/></srai>,reductions1.aiml
0,I DO NOT KNOW WHAT DO YOU *,*,*,<srai>I DO NOT KNOW</srai> <srai>WHAT DO YOU <star/></srai>,reductions1.aiml
0,I HAVE NEVER HEARD OF *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,I KNOW I KNOW,*,*,<srai>I KNOW</srai>,reductions1.aiml
0,I LOVE YOU TOO *,*,*,<srai>I LOVE YOU TOO</srai>,reductions1.aiml
0,I MEAN THAT *,*,*,<sr/>,reductions1.aiml
0,I THINK I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,reductions1.aiml
0,I THINK I WILL *,*,*,<srai>I WILL <star/></srai>,reductions1.aiml
0,I WAS ASKING YOU *,*,*,<sr/>,reductions1.aiml
0,IM ASKING *,*,*,<srai>I AM ASKING <star/></srai>,reductions1.aiml
0,IT MEAN *,*,*,<srai>IT MEANS <star/></srai>,reductions1.aiml
0,LATER *,*,*,<sr/>,reductions1.aiml
0,LAUNCH BROWSER *,*,*,<sr/>,reductions1.aiml
0,LIST CONTACTS,*,*,<srai>CONTACT</srai>,reductions1.aiml
0,MESSAGE,*,*,<srai>SMS</srai>,reductions1.aiml
0,MISS YOU TOO,*,*,<srai>I MISS YOU TOO</srai>,reductions1.aiml
0,MMMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,NEVERMIND NEVERMIND,*,*,<srai>NEVERMIND</srai>,reductions1.aiml
0,NICKI MINAJ,*,*,<srai>WHO IS NICKI MINAJ</srai>,reductions1.aiml
0,NO YOU ARE NOT YOU ARE *,*,*,<srai>YOU ARE NOT</srai> <srai>YOU ARE <star/></srai>,reductions1.aiml
0,OF COURSE NOT,*,*,<srai>NO</srai>,reductions1.aiml
0,OKK,*,*,<srai>OK</srai>,reductions1.aiml
0,OPEN MY CALENDAR,*,*,<srai>LAUNCH CALENDAR</srai>,reductions1.aiml
0,PLEASE TELL *,*,*,<srai>TELL <star/></srai>,reductions1.aiml
0,SAY THE WORD *,*,*,<srai>SAY <star/></srai>,reductions1.aiml
0,SHE IS SO *,*,*,<srai>SHE IS <star/></srai>,reductions1.aiml
0,SHH,*,*,<srai>BE QUIET</srai>,reductions1.aiml
0,SHOW ME SHOW ME *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SOO *,*,*,<srai>SO</srai> <sr/>,reductions1.aiml
0,TACO *,*,*,<srai>SEARCH TACO <star/></srai>,reductions1.aiml
0,TELL ME * JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,WELL IS *,*,*,<srai>IS <star/></srai>,reductions1.aiml
0,WHAT DO YOU LOOK LIKE *,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,WHAT IS MY AGE,*,*,<srai>HOW OLD AM I</srai>,reductions1.aiml
0,WHAT IS MY BATTERY PERCENTAGE,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS THE BATTERY LEVEL *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS UP I *,*,*,<srai>WHAT IS UP</srai> <srai>I <star/></srai>,reductions1.aiml
0,WHAT IS YOU NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE COUNTRY,*,*,<srai>NATIONALITY</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ICE CREAM,*,*,<srai>FAVORITE ICE CREAM</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE SHOW,*,*,<srai>FAVORITE TV SHOW</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE TELEVISION SHOW,*,*,<srai>FAVORITE TV SHOW</srai>,reductions1.aiml
0,WHAT IS YOUR PERSONALITY LIKE,*,*,<srai>PERSONALITY</srai>,reductions1.aiml
0,WHAT WEBSITE *,*,*,<srai>SEARCH WEBSITE <star/></srai>,reductions1.aiml
0,WHAT YOU WANT,*,*,<srai>WHAT DO YOU WANT</srai>,reductions1.aiml
0,WHEN IS THE WORLD GONNA END,*,*,<srai>WHEN IS THE END OF THE WORLD</srai>,reductions1.aiml
0,WHEN S MY BIRTHDAY,*,*,<srai>MY BIRTHDAY</srai>,reductions1.aiml
0,WHEN WAS I BORN,*,*,<srai>MY BIRTHDATE</srai>,reductions1.aiml
0,WHERE AM I RIGHT NOW,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHERE ARE YOU RIGHT NOW,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHERE YOU COME FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions1.aiml
0,WHO IS BETTER YOU OR SIRI,*,*,<srai>IQ</srai>,reductions1.aiml
0,WHO IS MY MOTHER,*,*,<srai>MY MOTHER</srai>,reductions1.aiml
0,WHO PROGRAMMED YOU,*,*,<srai>WHO CREATED YOU</srai>,reductions1.aiml
0,WHY DO NOT YOU GO *,*,*,<srai>GO <star/></srai>,reductions1.aiml
0,WHY DO NOT YOU HAVE A MOTHER,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,WOULD YOU LIKE TO BE MY FRIEND,*,*,<srai>ARE WE FRIENDS</srai>,reductions1.aiml
0,CAN WE BE FRIENDS,*,*,<srai>ARE WE FRIENDS</srai>,reductions1.aiml
0,WOULD YOU LIKE TO HAVE *,*,*,<srai>DO YOU WANT <star/></srai>,reductions1.aiml
0,YEH *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YOU ARE A SMART *,*,*,<srai>YOU ARE SMART</srai> <srai>YOU ARE A <star/></srai>,reductions1.aiml
0,YOU GONNA *,*,*,<srai>ARE YOU GOING TO <star/></srai>,reductions1.aiml
0,YOU GOT THAT RIGHT,*,*,<srai>YOU ARE RIGHT</srai>,reductions1.aiml
0,YOU KNOW THE *,*,*,<srai>DO YOU KNOW THE <star/></srai>,reductions1.aiml
0,YOU THINK THAT *,*,*,<srai>DO YOU THINK THAT <star/></srai>,reductions1.aiml
0,YOUR BORING,*,*,<srai>YOU ARE BORING</srai>,reductions1.aiml
0,YWS,*,*,<srai>YES</srai>,reductions1.aiml
0,ARE YOU A TEACHER,*,*,<srai>JOB</srai>,reductions1.aiml
0,ARE YOU BLACK,*,*,<srai>ETHNICITY</srai>,reductions1.aiml
0,ARE YOU CUTE,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,ARE YOU FEELING *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,ARE YOU HAPPY *,*,*,<srai>ARE YOU HAPPY</srai>,reductions1.aiml
0,BATTERY LEVEL *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,CALL CALL *,*,*,<srai>CALL <star/></srai>,reductions1.aiml
0,CAN YOU BE MY GIRLFRIEND,*,*,<srai>STATUS</srai>,reductions1.aiml
0,CAN YOU PLEASE SHOW ME *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU SPEAK JAPANESE,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,DESCRIBE YOURSELF,*,*,<srai>NAME</srai>  <srai>AGE</srai> <srai>GENDER</srai> <srai>LOCATION</srai> <srai>SKILLS</srai>,reductions1.aiml
0,DO KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions1.aiml
0,DO YOU KNOW ANY JOKES,*,*,<srai>JOKE</srai>,reductions1.aiml
0,DO YOU KNOW MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,DO YOU KNOW WHAT TIME *,*,*,<srai>WHAT TIME <star/></srai>,reductions1.aiml
0,DO YOU THINK HE IS *,*,*,<srai>IS HE <star/></srai>,reductions1.aiml
0,DUMMY,*,*,<srai>YOU ARE DUMB</srai>,reductions1.aiml
0,HAH *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HI THIS IS *,*,*,<srai>HI MY NAME IS <star/></srai>,reductions1.aiml
0,HMMMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,HOW HOT IS IT OUTSIDE,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,HOW IS YOUR DAY TODAY,*,*,<srai>HOW IS YOUR DAY</srai>,reductions1.aiml
0,HOW MANY KIDS DO YOU HAVE,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,HOW MUCH BATTERY DO I HAVE LEFT,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,I AN *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I DID YOU *,*,*,<srai>I DID</srai> <srai>YOU <star/></srai>,reductions1.aiml
0,I HAVE A * NAMED *,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,reductions1.aiml
0,I I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,I LIKE YOU A LOT,*,*,<srai>I LIKE YOU</srai>,reductions1.aiml
0,I MEAN A *,*,*,<srai>A <star/></srai>,reductions1.aiml
0,I THINK YOU ARE STUPID,*,*,<srai>YOU ARE STUPID</srai>,reductions1.aiml
0,I THINK YOUR UGLY,*,*,<srai>YOU ARE UGLY</srai>,reductions1.aiml
0,I THOUGHT WE WERE *,*,*,<srai>WE WERE <star/></srai>,reductions1.aiml
0,I WANT TO KNOW HOW *,*,*,<srai>HOW <star/></srai>,reductions1.aiml
0,IM I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,IM,*,*,<srai>I AM</srai>,reductions1.aiml
0,IS IT GONNA RAIN *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,reductions1.aiml
0,IT IS SPELLED *,*,*,<srai>CALL ME <srai>IMPLODE <star/></srai></srai>,reductions1.aiml
0,ITS HOT,*,*,<srai>IT IS HOT</srai>,reductions1.aiml
0,K BYE,*,*,<srai>BYE</srai>,reductions1.aiml
0,LMFAO *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,LOG * FACEBOOK,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,MARRY ME *,*,*,<srai>WILL YOU MARRY ME</srai>,reductions1.aiml
0,MAY I SEE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,NA,*,*,<srai>NO</srai>,reductions1.aiml
0,NUTHING,*,*,<srai>NOTHING</srai>,reductions1.aiml
0,OPEN MY MUSIC,*,*,<srai>LAUNCH MY MUSIC</srai>,reductions1.aiml
0,OPEN PHONE BOOK,*,*,<srai>LAUNCH CONTACTS</srai>,reductions1.aiml
0,REMEMBER THAT *,*,*,<sr/>,reductions1.aiml
0,SHUT THE HELL UP,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,SO YOUR NOT *,*,*,<srai>SO YOU ARE NOT <star/></srai>,reductions1.aiml
0,TELL ME YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,UH HUH,*,*,<srai>YES</srai>,reductions1.aiml
0,WHAT ARE YOU GONNA DO *,*,*,<srai>WHAT ARE YOU GOING TO DO <star/></srai>,reductions1.aiml
0,WHAT I CAN *,*,*,<srai>WHAT CAN I <star/></srai>,reductions1.aiml
0,WHAT I MEANT TO SAY WAS *,*,*,<sr/>,reductions1.aiml
0,WHAT IS MY BATTERY STATUS,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS MY LOCATION *,*,*,<srai>MY LOCATION</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE HOBBY,*,*,<srai>HOBBIES</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE TYPE OF *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,WHAT YOU CAN DO,*,*,<srai>WHAT CAN YOU DO</srai>,reductions1.aiml
0,WHAT YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,reductions1.aiml
0,WHERE ARE WE,*,*,<srai>MY LOCATION</srai>,reductions1.aiml
0,WHERE IS MY LOCATION,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHO INVENTED YOU,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,WHT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,WHY DO THEY CALL YOU *,*,*,<srai>WHY ARE YOU CALLED <star/></srai>,reductions1.aiml
0,WILL BE *,*,*,<srai>I WILL BE <star/></srai>,reductions1.aiml
0,YELP,*,*,<srai>OPEN YELP</srai>,reductions1.aiml
0,YEPP,*,*,<srai>YES</srai>,reductions1.aiml
0,YES I DO I *,*,*,<srai>YES I DO</srai> <srai>I <star/></srai>,reductions1.aiml
0,YOU ARE A BIG *,*,*,<srai>YOU ARE A <star/></srai>,reductions1.aiml
0,YOUR CRAZY,*,*,<srai>YOU ARE CRAZY</srai>,reductions1.aiml
0,ACTIVATE *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,CAN YOU ASK *,*,*,<srai>ASK <star/></srai>,reductions1.aiml
0,CAN YOU CHECK MY *,*,*,<srai>CHECK MY <star/></srai>,reductions1.aiml
0,CAN YOU OPEN THE *,*,*,<srai>OPEN THE <star/></srai>,reductions1.aiml
0,CAN YOU SPEAK CHINESE,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,CAN YOU TELL ME A FUNNY JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,CAN YOU WAKE ME UP *,*,*,<srai>WAKE ME UP <star/></srai>,reductions1.aiml
0,CAN YOU WAKE ME UP AT *,*,*,<srai>WAKE ME UP AT <star/></srai>,reductions1.aiml
0,COULD I *,*,*,<srai>CAN I <star/></srai>,reductions1.aiml
0,DEFINITELY,*,*,<srai>YES</srai>,reductions1.aiml
0,DEFINITION OF *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,DO YOU BELIEVE IN JESUS,*,*,<srai>WHAT IS YOUR RELIGION</srai>,reductions1.aiml
0,DO YOU DO YOU *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU GO TO SCHOOL,*,*,<srai>EDUCATION</srai>,reductions1.aiml
0,DO YOU KNOW SOMETHING ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHERE I LIVE,*,*,<srai>WHERE DO I LIVE</srai>,reductions1.aiml
0,DO YOU LOVE YOUR *,*,*,<srai>DO YOU LIKE YOUR <star/></srai>,reductions1.aiml
0,DUH *,*,*,<sr/>,reductions1.aiml
0,GMAIL,*,*,<srai>OPEN GMAIL</srai>,reductions1.aiml
0,HAVE YOU READ THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions1.aiml
0,HOW CAN I FIND *,*,*,<srai>FIND <star/></srai>,reductions1.aiml
0,HOW MANY LANGUAGES DO YOU SPEAK,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,HOW YOU DOING *,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,I AM GOING TO CALL YOU *,*,*,<srai>CHANGE YOUR NAME TO <star/></srai>,reductions1.aiml
0,I DID NOT UNDERSTAND,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions1.aiml
0,I HAVE ALREADY *,*,*,<srai>I HAVE <star/></srai>,reductions1.aiml
0,I KNEW YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,I SAID THAT IS *,*,*,<srai>THAT IS <star/></srai>,reductions1.aiml
0,IM BACK,*,*,<srai>I AM BACK</srai>,reductions1.aiml
0,IM FROM *,*,*,<srai>I AM FROM <star/></srai>,reductions1.aiml
0,IS IT GOING TO RAIN,*,*,<srai>WEATHER FORECAST</srai>,reductions1.aiml
0,IT MEANS I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,ITS GOOD *,*,*,<srai>IT IS GOOD <star/></srai>,reductions1.aiml
0,ITS TOO *,*,*,<srai>IT IS TOO <star/></srai>,reductions1.aiml
0,KNOW WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,L O L,*,*,<srai>LOL</srai>,reductions1.aiml
0,MCDONALD S,*,*,<srai>FIND THE NEAREST MCDONALD S</srai>,reductions1.aiml
0,OPEN GALLERY,*,*,<srai>LAUNCH GALLERY</srai>,reductions1.aiml
0,OPEN MAPS,*,*,<srai>LAUNCH MAPS</srai>,reductions1.aiml
0,OPEN PANDORA,*,*,<srai>LAUNCH PANDORA</srai>,reductions1.aiml
0,PET *,*,*,<srai>SEARCH PET <star/></srai>,reductions1.aiml
0,PULL UP *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,RECHERCHE *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,REMEMBER I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,SHOW ME A PICTURE OF THE WORLDS *,*,*,<srai>SHOW ME THE WORLD S <star/></srai>,reductions1.aiml
0,SHOW ME ANOTHER *,*,*,<srai>SHOW ME A <star/></srai>,reductions1.aiml
0,SHOW ME THE WEATHER IN *,*,*,<srai>WHAT IS THE WEATHER IN <star/></srai>,reductions1.aiml
0,TELL ME ANOTHER JOKE *,*,*,<srai>JOKE</srai>,reductions1.aiml
0,THANK YOU SO MUCH,*,*,<srai>THANK YOU</srai>,reductions1.aiml
0,THEN I WOULD *,*,*,<srai>I WOULD <star/></srai>,reductions1.aiml
0,THEN YOU ARE A *,*,*,<srai>YOU ARE A <star/></srai>,reductions1.aiml
0,UN *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,WHAT ARE WE TALKING ABOUT,*,*,<srai>TOPIC</srai>,reductions1.aiml
0,WHAT IS THE DATE TODAY,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHAT IS YOUR ADDRESS,*,*,<srai>ADDRESS</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE MUSIC,*,*,<srai>FAVORITE BAND</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE SONG *,*,*,<srai>FAVORITE SONG</srai>,reductions1.aiml
0,WHAT IS YOUR MISSION,*,*,<srai>JOB</srai>,reductions1.aiml
0,WHAT IS YOUR OPINION OF *,*,*,<srai>WHAT DO YOU THINK OF <star/></srai>,reductions1.aiml
0,WHAT WERE WE TALKING ABOUT,*,*,<srai>TOPIC</srai>,reductions1.aiml
0,WHAT YEAR,*,*,<srai>YEAR</srai>,reductions1.aiml
0,WHERE AM I FROM,*,*,<srai>MY BIRTHPLACE</srai>,reductions1.aiml
0,WHO IS YOUR BOSS,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,YOU ALSO *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,YOU ARE A GIRL,*,*,<srai>GENDER</srai>,reductions1.aiml
0,YOU DO NOT HAVE ANY *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions1.aiml
0,YOU LIKE THE *,*,*,<srai>DO YOU LIKE THE <star/></srai>,reductions1.aiml
0,YOU OK,*,*,<srai>ARE YOU OK</srai>,reductions1.aiml
0,YOU WANT,*,*,<srai>DO YOU WANT IT</srai>,reductions1.aiml
0,ARE YOU A GIRL *,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU ALICE,*,*,<srai>WHO ARE YOU</srai>,reductions1.aiml
0,ARE YOU AMERICAN,*,*,<srai>NATIONALITY</srai>,reductions1.aiml
0,ARE YOU BEAUTIFUL,*,*,<srai>LOOK LIKE</srai>,reductions1.aiml
0,ARE YOU FEMALE OR MALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,CAN YOU GET ME A *,*,*,<srai>GET ME A <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME HOW *,*,*,<srai>HOW <star/></srai>,reductions1.aiml
0,DO NOT YOU HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions1.aiml
0,DO YOU HAVE A MOM,*,*,<srai>MOTHER</srai>,reductions1.aiml
0,DO YOU THINK MY * IS *,*,*,<srai>IS MY <star/> <star index="2"/></srai>,reductions1.aiml
0,FO SHIZZLE MY NIZZLE,*,*,<srai>YES</srai>,reductions1.aiml
0,FOR SURE,*,*,<srai>YES</srai>,reductions1.aiml
0,GOOD LUCK *,*,*,<srai>GOOD LUCK</srai>,reductions1.aiml
0,GOTO FACEBOOK,*,*,<srai>OPEN FACEBOOK</srai>,reductions1.aiml
0,HAHAHAHA,*,*,<srai>LOL</srai>,reductions1.aiml
0,HEY MOM,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW DO YOU SAY HELLO IN *,*,*,<srai>TRANSLATE HELLO TO <star/></srai>,reductions1.aiml
0,HOW DO YOU SAY I LOVE YOU IN *,*,*,<srai>TRANSLATE I LOVE YOU TO <star/></srai>,reductions1.aiml
0,I AM IN LOVE WITH *,*,*,<srai>I LOVE <star/></srai>,reductions1.aiml
0,I AM SORRY YOU *,*,*,<srai>I AM SORRY</srai> <srai>YOU <star/></srai>,reductions1.aiml
0,I DO LIKE *,*,*,<srai>I LIKE <star/></srai>,reductions1.aiml
0,I HAVE TO GO NOW *,*,*,<srai>BYE</srai>,reductions1.aiml
0,I NEED TO FIND A *,*,*,<srai>FIND A <star/></srai>,reductions1.aiml
0,I SAID YOU ARE A *,*,*,<srai>YOU ARE A <star/></srai>,reductions1.aiml
0,I THINK YOU SHOULD *,*,*,<srai>YOU SHOULD <star/></srai>,reductions1.aiml
0,I WANT TO CHANGE YOUR NAME,*,*,<srai>CHANGE YOUR NAME</srai>,reductions1.aiml
0,I WANT TO SEE A *,*,*,<srai>SHOW ME A <star/></srai>,reductions1.aiml
0,ILL BE *,*,*,<srai>I WILL BE <star/></srai>,reductions1.aiml
0,IT LOOKS LIKE *,*,*,<sr/>,reductions1.aiml
0,MAKES *,*,*,<srai>THAT MAKES <star/></srai>,reductions1.aiml
0,MAYBE I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,MERCI,*,*,<srai>THANK YOU</srai>,reductions1.aiml
0,NEVERMIND I *,*,*,<srai>NEVERMIND</srai> <srai>I <star/></srai>,reductions1.aiml
0,NI HAO,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,OPEN GOOGLE MAPS,*,*,<srai>LAUNCH MAPS</srai>,reductions1.aiml
0,TELL ME EVERYTHING ABOUT *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,WANA *,*,*,<srai>DO YOU WANT TO <star/></srai>,reductions1.aiml
0,WE R *,*,*,<srai>WE ARE <star/></srai>,reductions1.aiml
0,WHAT IS YOUR MOTHER S NAME,*,*,<srai>MOTHER</srai>,reductions1.aiml
0,WHAT KIND OF FOOD DO YOU LIKE,*,*,<srai>FAVORITE FOOD</srai>,reductions1.aiml
0,WHERE ARE YOU FROM *,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions1.aiml
0,WILL YOU TELL ME *,*,*,<srai>TELL ME <star/></srai>,reductions1.aiml
0,YOU ALWAYS *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,YOU DOING *,*,*,<srai>ARE YOU DOING <star/></srai>,reductions1.aiml
0,YOU WAS *,*,*,<srai>YOU WERE <star/></srai>,reductions1.aiml
0,AH AH AH AH AH *,*,*,<srai>AH <star/></srai>,reductions1.aiml
0,ARE YOU A GIRL OR BOY,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU A PERSON,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,ARE YOU A PROSTITUTE,*,*,<srai>JOB</srai>,reductions1.aiml
0,ARE YOU A ROBOT *,*,*,<srai>ARE YOU A ROBOT</srai>,reductions1.aiml
0,ARE YOU A WOMAN,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU ARE YOU *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,ARE YOU CHINESE,*,*,<srai>NATIONALITY</srai>,reductions1.aiml
0,CAN I PLEASE *,*,*,<srai>PLEASE CAN I <star/></srai>,reductions1.aiml
0,CAN I SEE A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU ACCESS MY *,*,*,<srai>ACCESS <star/></srai>,reductions1.aiml
0,CAN YOU LAUGH,*,*,<srai>LOL</srai>,reductions1.aiml
0,CAN YOU SPEAK GERMAN,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,CAN YOU TELL ME THE WEATHER *,*,*,<srai>WEATHER <star/></srai>,reductions1.aiml
0,CAN YOU TRANSLATE *,*,*,<srai>TRANSLATE <star/></srai>,reductions1.aiml
0,DO YOU EVEN *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK,*,*,<srai>FACEBOOK PAGE</srai>,reductions1.aiml
0,DO YOU HAVE FRIENDS,*,*,<srai>FRIENDS</srai>,reductions1.aiml
0,HELLO PROFESSOR,*,*,<srai>HELLO</srai>,reductions1.aiml
0,I ACTUALLY *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,I ALREADY HAVE *,*,*,<srai>I HAVE <star/></srai>,reductions1.aiml
0,I ALSO LIKE *,*,*,<srai>I LIKE <star/></srai>,reductions1.aiml
0,I AM ALWAYS *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I AM PRETTY *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I GOTTA GO,*,*,<srai>BYE</srai>,reductions1.aiml
0,I WILL TALK TO YOU LATER *,*,*,<srai>BYE</srai>,reductions1.aiml
0,IM GAY,*,*,<srai>I AM GAY</srai>,reductions1.aiml
0,IM YOUR *,*,*,<srai>I AM YOUR <star/></srai>,reductions1.aiml
0,ITS FUN,*,*,<srai>IT IS FUN</srai>,reductions1.aiml
0,MY NAME IS SPELLED *,*,*,<srai>MY NAME IS <srai>IMPLODE <star/></srai></srai>,reductions1.aiml
0,NO IM NOT,*,*,<srai>NO I AM NOT</srai>,reductions1.aiml
0,NOTHING MUCH *,*,*,<srai>NOTHING MUCH</srai> <sr/>,reductions1.aiml
0,OF COURSE YOU *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,OK OK,*,*,<srai>OK</srai>,reductions1.aiml
0,OPEN A *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,SI,*,*,<srai>YES</srai>,reductions1.aiml
0,THAT IS TRUE *,*,*,<srai>THAT IS TRUE</srai> <sr/>,reductions1.aiml
0,USUALLY *,*,*,<srai><star/></srai>,reductions1.aiml
0,WHAT DO YOU DO FOR A LIVING,*,*,<srai>JOB</srai>,reductions1.aiml
0,WHAT IS GONNA HAPPEN *,*,*,<srai>WHAT IS GOING TO HAPPEN <star/></srai>,reductions1.aiml
0,WHAT IS MY CURRENT LOCATION,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,WHAT IS THE NUMBER FOR *,*,*,<srai>PHONE NUMBER FOR <star/></srai>,reductions1.aiml
0,WHAT YOUDOING,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHERE AM I AT,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
